"","day","Tleaf","A","pixel_number","round","treatment","Rep","BH_Leaf","BH_Block","BH_Vine"
"377",213,33.89843548,18.23981583,45,3,"3","2",2,"B3_R2",5
"378",213,36.63651613,11.62742366,45,4,"3","2",2,"B3_R2",5
"379",213,33.54820968,16.50847739,54,3,"3","3",2,"B3_R3",2
"380",213,37.94958065,17.66688544,54,4,"3","3",2,"B3_R3",2
"381",213,33.81870645,14.30595498,54,3,"3","3",2,"B3_R3",4
"382",213,38.13718065,18.25673109,54,4,"3","3",2,"B3_R3",4
"383",213,33.99461613,10.05473934,54,3,"3","3",2,"B3_R3",6
"384",213,38.1824,16.08982874,54,4,"3","3",2,"B3_R3",6
"385",213,34.54975806,12.45886646,55,3,"1","3",3,"B1_R3",1
"386",213,37.562,15.73520494,55,4,"1","3",3,"B1_R3",1
"387",213,35.77506452,15.40297228,55,3,"1","3",3,"B1_R3",4
"388",213,38.19740645,13.78490426,55,4,"1","3",3,"B1_R3",4
"389",213,34.86717419,13.18491513,55,3,"1","3",3,"B1_R3",5
"390",213,38.07422258,13.69074348,55,4,"1","3",3,"B1_R3",5
"391",213,33.79638387,14.43158444,67,3,"1","1",3,"B1_R4",2
"392",213,40.82050323,11.65590595,67,4,"1","1",3,"B1_R4",2
"393",213,34.12393226,14.8305578,67,3,"1","1",3,"B1_R4",3
"394",213,39.78536129,11.35070323,67,4,"1","1",3,"B1_R4",3
"395",213,33.82325161,11.06085049,67,3,"1","1",3,"B1_R4",5
"396",213,39.46278387,13.23457844,67,4,"1","1",3,"B1_R4",5
"397",213,31.49366774,17.06737639,23,3,"2","1",3,"B2_R1",1
"398",213,36.84712903,20.12797178,23,4,"2","1",3,"B2_R1",1
"399",213,31.40229677,9.338428944,23,3,"2","1",3,"B2_R1",3
"400",213,36.79272903,20.78793039,23,4,"2","1",3,"B2_R1",3
"401",213,30.27548387,19.1584793,23,3,"2","1",3,"B2_R1",5
"402",213,34.0721,23.12627847,23,4,"2","1",3,"B2_R1",5
"403",213,33.73691935,15.8679704,35,3,"2","2",3,"B2_R2",2
"404",213,35.97757742,16.03017027,35,4,"2","2",3,"B2_R2",2
"405",213,32.2979129,16.86804789,35,3,"2","2",3,"B2_R2",3
"406",213,34.55701935,19.20124112,35,4,"2","2",3,"B2_R2",3
"407",213,31.53366774,11.62879141,35,3,"2","2",3,"B2_R2",5
"408",213,33.23199355,20.40002556,35,4,"2","2",3,"B2_R2",5
"409",213,34.84254839,16.23092477,48,3,"2","3",3,"B2_R3",2
"410",213,37.06400968,15.74904806,48,4,"2","3",3,"B2_R3",2
"411",213,37.29399032,8.422541157,48,3,"2","3",3,"B2_R3",4
"412",213,36.46040645,19.323792,48,4,"2","3",3,"B2_R3",4
"413",213,34.29130968,19.00415594,48,3,"2","3",3,"B2_R3",5
"414",213,37.20755806,17.40776477,48,4,"2","3",3,"B2_R3",5
"415",213,36.54399032,17.61488251,27,3,"3","1",3,"B3_R1",1
"416",213,38.1940129,18.69582864,27,4,"3","1",3,"B3_R1",1
"417",213,36.35679677,16.343853,27,3,"3","1",3,"B3_R1",3
"418",213,37.68777097,18.18520594,27,4,"3","1",3,"B3_R1",3
"419",213,35.58761935,18.82075998,27,3,"3","1",3,"B3_R1",6
"420",213,37.52748387,17.06617416,27,4,"3","1",3,"B3_R1",6
"421",213,34.40364194,18.10787056,45,3,"3","2",3,"B3_R2",2
"422",213,36.68251613,17.25060474,45,4,"3","2",3,"B3_R2",2
"423",213,35.24495806,14.08220164,45,3,"3","2",3,"B3_R2",3
"424",213,35.94635484,15.37527,45,4,"3","2",3,"B3_R2",3
"425",213,34.11407742,16.94531972,45,3,"3","2",3,"B3_R2",5
"426",213,35.76865484,16.85962885,45,4,"3","2",3,"B3_R2",5
"427",213,33.68366452,13.87696403,54,3,"3","3",3,"B3_R3",2
"428",213,38.07472903,16.61782083,54,4,"3","3",3,"B3_R3",2
"429",213,33.01383548,19.18694038,54,3,"3","3",3,"B3_R3",4
"430",213,38.74117097,17.79638017,54,4,"3","3",3,"B3_R3",4
"431",213,33.38111935,15.1941154,54,3,"3","3",3,"B3_R3",6
"432",213,38.42109032,19.04819975,54,4,"3","3",3,"B3_R3",6
